              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[   11] ( 2.38900e+00  2.60600e+00  1.61000e+00) - ( 2.35700e+00  2.38500e+00  1.63100e+00)
x[   12] ( 2.31300e+00  2.52000e+00  1.78800e+00) - ( 2.39800e+00  2.47700e+00  1.82300e+00)
x[   13] ( 2.34400e+00  2.61100e+00  1.83800e+00) - ( 2.48800e+00  2.53000e+00  1.79200e+00)
x[   14] ( 2.22500e+00  2.49300e+00  1.84600e+00) - ( 2.34400e+00  2.54000e+00  1.89400e+00)
x[   15] ( 2.40900e+00  2.40400e+00  1.81300e+00) - ( 2.43900e+00  2.34600e+00  1.88900e+00)
x[   16] ( 2.37500e+00  2.31800e+00  1.75600e+00) - ( 2.35200e+00  2.28100e+00  1.89800e+00)
x[   17] ( 2.51100e+00  2.42900e+00  1.78200e+00) - ( 2.51200e+00  2.29600e+00  1.82400e+00)
x[   18] ( 2.40900e+00  2.36600e+00  1.95500e+00) - ( 2.49800e+00  2.35900e+00  2.02300e+00)
x[   19] ( 2.46600e+00  2.28300e+00  1.96700e+00) - ( 2.52800e+00  2.26800e+00  2.05500e+00)
x[   20] ( 2.44400e+00  2.44200e+00  2.01100e+00) - ( 2.57600e+00  2.42300e+00  2.02300e+00)
x[   21] ( 2.31400e+00  2.34500e+00  1.98200e+00) - ( 2.42600e+00  2.39200e+00  2.08600e+00)
x[   22] ( 2.02200e+00  2.44500e+00  1.64500e+00) - ( 2.01600e+00  2.46500e+00  1.60400e+00)
x[   23] ( 2.02800e+00  2.44200e+00  1.76800e+00) - ( 1.93500e+00  2.52500e+00  1.67500e+00)
x[   24] ( 1.99900e+00  2.33400e+00  1.57400e+00) - ( 2.00800e+00  2.33500e+00  1.57600e+00)
x[   25] ( 1.98400e+00  2.34000e+00  1.47400e+00) - ( 2.07700e+00  2.29600e+00  1.51300e+00)
x[   26] ( 1.97400e+00  2.20300e+00  1.63000e+00) - ( 1.92700e+00  2.23700e+00  1.64500e+00)
x[   27] ( 1.87400e+00  2.21200e+00  1.67300e+00) - ( 1.83800e+00  2.28500e+00  1.68500e+00)
x[   28] ( 1.96700e+00  2.10300e+00  1.51400e+00) - ( 1.87900e+00  2.12200e+00  1.55600e+00)
x[   29] ( 2.06000e+00  2.11400e+00  1.45700e+00) - ( 1.96500e+00  2.07700e+00  1.50600e+00)
x[   30] ( 1.95700e+00  1.95900e+00  1.56300e+00) - ( 1.80100e+00  2.01800e+00  1.63600e+00)
x[   31] ( 1.96500e+00  1.88800e+00  1.48000e+00) - ( 1.75200e+00  1.94700e+00  1.56900e+00)
x[   32] ( 2.04000e+00  1.93100e+00  1.62800e+00) - ( 1.86700e+00  1.95800e+00  1.69800e+00)
x[   33] ( 1.86500e+00  1.94300e+00  1.61800e+00) - ( 1.72500e+00  2.06800e+00  1.69500e+00)
x[   34] ( 1.85500e+00  2.13900e+00  1.41700e+00) - ( 1.78500e+00  2.17500e+00  1.44700e+00)
x[   35] ( 1.82500e+00  2.06200e+00  1.34600e+00) - ( 1.75200e+00  2.09400e+00  1.38200e+00)
x[   36] ( 1.76400e+00  2.17300e+00  1.46800e+00) - ( 1.69900e+00  2.22000e+00  1.49700e+00)
x[   37] ( 1.88800e+00  2.22200e+00  1.35600e+00) - ( 1.83600e+00  2.24700e+00  1.38400e+00)
x[   38] ( 2.06200e+00  2.16500e+00  1.74700e+00) - ( 2.02400e+00  2.17500e+00  1.74500e+00)
x[   39] ( 2.18400e+00  2.17800e+00  1.73500e+00) - ( 2.13700e+00  2.14800e+00  1.70500e+00)
x[   40] ( 1.99700e+00  2.12600e+00  1.85700e+00) - ( 1.99200e+00  2.15200e+00  1.87300e+00)
x[   41] ( 1.89900e+00  2.10600e+00  1.84200e+00) - ( 1.89600e+00  2.17000e+00  1.90000e+00)
x[   42] ( 2.04700e+00  2.10500e+00  1.99100e+00) - ( 2.07100e+00  2.08900e+00  1.97700e+00)
x[   43] ( 2.15300e+00  2.12800e+00  1.98600e+00) - ( 2.17700e+00  2.07700e+00  1.95700e+00)
x[   44] ( 1.98400e+00  2.19900e+00  2.09400e+00) - ( 2.04900e+00  2.16500e+00  2.10800e+00)
x[   45] ( 1.90200e+00  2.25000e+00  2.04200e+00) - ( 1.94900e+00  2.20900e+00  2.10800e+00)
x[   46] ( 1.93400e+00  2.14800e+00  2.17600e+00) - ( 2.05400e+00  2.10000e+00  2.19600e+00)
x[   47] ( 2.07700e+00  2.30300e+00  2.15200e+00) - ( 2.14700e+00  2.27800e+00  2.12900e+00)
x[   48] ( 2.09100e+00  2.43300e+00  2.10100e+00) - ( 2.12400e+00  2.40200e+00  2.07000e+00)
x[   49] ( 2.02800e+00  2.46600e+00  2.02000e+00) - ( 2.03900e+00  2.41400e+00  2.00300e+00)
x[   50] ( 2.15000e+00  2.27500e+00  2.26700e+00) - ( 2.24500e+00  2.26800e+00  2.22900e+00)
x[   51] ( 2.13900e+00  2.18000e+00  2.31600e+00) - ( 2.25500e+00  2.17600e+00  2.28500e+00)
x[   52] ( 2.18000e+00  2.52600e+00  2.15600e+00) - ( 2.19500e+00  2.51600e+00  2.10900e+00)
x[   53] ( 2.19200e+00  2.62500e+00  2.11300e+00) - ( 2.17000e+00  2.61000e+00  2.06300e+00)
x[   54] ( 2.24100e+00  2.36600e+00  2.32300e+00) - ( 2.32300e+00  2.37900e+00  2.26200e+00)
x[   55] ( 2.30100e+00  2.34000e+00  2.40900e+00) - ( 2.39700e+00  2.37000e+00  2.34100e+00)
x[   56] ( 2.26100e+00  2.49100e+00  2.26400e+00) - ( 2.29500e+00  2.50400e+00  2.20600e+00)
x[   57] ( 2.32700e+00  2.56400e+00  2.30800e+00) - ( 2.34500e+00  2.59200e+00  2.24400e+00)
x[   58] ( 2.04600e+00  1.95500e+00  2.02100e+00) - ( 2.01600e+00  1.94800e+00  1.99300e+00)
x[   59] ( 2.06300e+00  1.87300e+00  1.93100e+00) - ( 1.90000e+00  1.92900e+00  1.95700e+00)
x[   60] ( 2.04500e+00  1.91800e+00  2.14900e+00) - ( 2.08800e+00  1.86300e+00  2.06700e+00)
x[   61] ( 2.00400e+00  1.97800e+00  2.21800e+00) - ( 2.17500e+00  1.89500e+00  2.10600e+00)
x[   62] ( 2.05700e+00  1.78200e+00  2.19700e+00) - ( 2.03800e+00  1.74300e+00  2.13100e+00)
x[   63] ( 2.02600e+00  1.71400e+00  2.11700e+00) - ( 1.94700e+00  1.69900e+00  2.09000e+00)
x[   64] ( 2.16200e+00  1.76200e+00  2.21900e+00) - ( 2.11300e+00  1.66500e+00  2.11500e+00)
x[   65] ( 1.97200e+00  1.78800e+00  2.32200e+00) - ( 2.04800e+00  1.75900e+00  2.28200e+00)
x[   66] ( 1.92000e+00  1.89400e+00  2.35700e+00) - ( 2.11900e+00  1.85000e+00  2.32400e+00)
x[   67] ( 1.94400e+00  1.66900e+00  2.37600e+00) - ( 1.98200e+00  1.66200e+00  2.34600e+00)
x[   68] ( 1.99900e+00  1.58600e+00  2.35600e+00) - ( 2.05700e+00  1.59400e+00  2.35000e+00)
x[   69] ( 1.89900e+00  1.64300e+00  2.51100e+00) - ( 1.90500e+00  1.67200e+00  2.46800e+00)
x[   70] ( 1.89300e+00  1.73900e+00  2.56200e+00) - ( 1.86200e+00  1.77200e+00  2.47500e+00)
x[   71] ( 1.75900e+00  1.58100e+00  2.51100e+00) - ( 1.79400e+00  1.56800e+00  2.45300e+00)
x[   72] ( 1.69100e+00  1.61100e+00  2.43200e+00) - ( 1.72300e+00  1.60800e+00  2.38000e+00)
x[   73] ( 1.77400e+00  1.47900e+00  2.47700e+00) - ( 1.84700e+00  1.47800e+00  2.42400e+00)
x[   74] ( 1.67300e+00  1.57400e+00  2.63700e+00) - ( 1.70800e+00  1.54400e+00  2.57700e+00)
x[   75] ( 1.66700e+00  1.67200e+00  2.68500e+00) - ( 1.75000e+00  1.58700e+00  2.66800e+00)
x[   76] ( 1.57100e+0Reading frame       3 time    0.300   Reading frame       3 time    0.300   0  1.56100e+00  2.60200e+00) - ( 1.63700e+00  1.62700e+00  2.57600e+00)
x[   77] ( 1.70900e+00  1.45900e+00  2.73100e+00) - ( 1.64800e+00  1.41000e+00  2.62000e+00)
x[   78] ( 1.80500e+00  1.46900e+00  2.78200e+00) - ( 1.62400e+00  1.42400e+00  2.72600e+00)
x[   79] ( 1.63500e+00  1.45100e+00  2.81100e+00) - ( 1.54800e+00  1.39200e+00  2.58200e+00)
x[   80] ( 1.72700e+00  1.32300e+00  2.68000e+00) - ( 1.71700e+00  1.28100e+00  2.60700e+00)
x[   81] ( 1.64100e+00  1.29800e+00  2.63300e+00) - ( 1.68700e+00  1.22700e+00  2.52700e+00)
x[   82] ( 1.83000e+00  1.23800e+00  2.69000e+00) - ( 1.82000e+00  1.24300e+00  2.68400e+00)
x[   83] ( 1.94900e+00  1.26500e+00  2.74500e+00) - ( 1.87100e+00  1.31600e+00  2.78400e+00)
x[   84] ( 1.97600e+00  1.36200e+00  2.73600e+00) - ( 1.84400e+00  1.41300e+00  2.79000e+00)
x[   85] ( 2.02700e+00  1.20100e+00  2.74600e+00) - ( 1.95800e+00  1.29100e+00  2.82900e+00)
x[   86] ( 1.81500e+00  1.11900e+00  2.62900e+00) - ( 1.87300e+00  1.12900e+00  2.63800e+00)
x[   87] ( 1.72500e+00  1.09100e+00  2.59400e+00) - ( 1.83600e+00  1.08700e+00  2.55400e+00)
x[   88] ( 1.89800e+00  1.07300e+00  2.59400e+00) - ( 1.95100e+00  1.08600e+00  2.68700e+00)
x[   89] ( 2.00200e+00  1.54800e+00  2.56800e+00) - ( 2.01000e+00  1.66000e+00  2.57800e+00)
x[   90] ( 2.00200e+00  1.51600e+00  2.68900e+00) - ( 1.96300e+00  1.66000e+00  2.69400e+00)
x[   91] ( 2.08700e+00  1.49700e+00  2.49100e+00) - ( 2.13200e+00  1.63600e+00  2.58400e+00)
x[   92] ( 1.65900e+00  2.46200e+00  1.75800e+00) - ( 9.25000e-01  2.21100e+00  2.01700e+00)
x[   93] ( 2.60100e+00  3.30300e+00  2.26400e+00) - ( 2.84100e+00  3.72600e+00  2.57000e+00)

x[    0] ( 1.89900e+00  2.65700e+00  1.66500e+00) - ( 2.05000e+00  2.67400e+00  1.50700e+00)
x[    1] ( 1.86300e+00  2.73200e+00  1.60700e+00) - ( 2.11100e+00  2.74400e+00  1.46900e+00)
x[    2] ( 1.82600e+00  2.58900e+00  1.67500e+00) - ( 1.97300e+00  2.65600e+00  1.44300e+00)
x[    3] ( 1.91000e+00  2.68500e+00  1.76100e+00) - ( 2.01000e+00  2.70800e+00  1.59300e+00)
x[    4] ( 2.01800e+00  2.59100e+00  1.61000e+00) - ( 2.12000e+00  2.55000e+00  1.54300e+00)
x[    5] ( 1.98600e+00  2.57400e+00  1.50700e+00) - ( 2.16400e+00  2.50500e+00  1.45400e+00)
x[    6] ( 2.15000e+00  2.66700e+00  1.59400e+00) - ( 2.22900e+00  2.58100e+00  1.64700e+00)
x[    7] ( 2.15800e+00  2.71400e+00  1.49600e+00) - ( 2.29700e+00  2.65600e+00  1.60800e+00)
x[    8] ( 2.14900e+00  2.76000e+00  1.65100e+00) - ( 2.18100e+00  2.62500e+00  1.73400e+00)
x[    9] ( 2.27900e+00  2.58800e+00  1.61800e+00) - ( 2.30700e+00  2.45700e+00  1.69000e+00)
x[   10] ( 2.27500e+00  2.49000e+00  1.57100e+00) - ( 2.23700e+00  2.37800e+00  1.71700e+00)
x[   11] ( 2.35900e+00  2.63600e+00  1.56100e+00) - ( 2.36400e+00  2.42200e+00  1.60400e+00)
x[   12] ( 2.32100e+00  2.58600e+00  1.76500e+00) - ( 2.40300e+00  2.46400e+00  1.80900e+00)
x[   13] ( 2.38400e+00  2.67300e+00  1.78100e+00) - ( 2.49600e+00  2.50800e+00  1.77300e+00)
x[   14] ( 2.23600e+00  2.60400e+00  1.83000e+00) - ( 2.36000e+00  2.53200e+00  1.88300e+00)
x[   15] ( 2.39700e+00  2.46400e+00  1.81800e+00) - ( 2.43100e+00  2.33000e+00  1.87800e+00)
x[   16] ( 2.44600e+00  2.40900e+00  1.73800e+00) - ( 2.33800e+00  2.27900e+00  1.90300e+00)
x[   17] ( 2.47500e+00  2.49100e+00  1.88900e+00) - ( 2.49300e+00  2.26700e+00  1.81500e+00)
x[   18] ( 2.29600e+00  2.37700e+00  1.88000e+00) - ( 2.50100e+00  2.35600e+00  2.00500e+00)
x[   19] ( 2.33600e+00  2.29900e+00  1.93000e+00) - ( 2.52500e+00  2.26800e+00  2.04800e+00)
x[   20] ( 2.23300e+00  2.42700e+00  1.94100e+00) - ( 2.58500e+00  2.41000e+00  1.98800e+00)
x[   21] ( 2.24000e+00  2.33500e+00  1.80700e+00) - ( 2.44000e+00  2.40700e+00  2.06700e+00)
x[   22] ( 2.02100e+00  2.45200e+00  1.67200e+00) - ( 2.01400e+00  2.45800e+00  1.60300e+00)
x[   23] ( 2.03600e+00  2.44300e+00  1.79400e+00) - ( 1.92800e+00  2.50300e+00  1.67800e+00)
x[   24] ( 1.99200e+00  2.34700e+00  1.59500e+00) - ( 2.03100e+00  2.32700e+00  1.58300e+00)
x[   25] ( 1.95400e+00  2.36400e+00  1.50200e+00) - ( 2.10700e+00  2.29400e+00  1.52500e+00)
x[   26] ( 1.99600e+00  2.20700e+00  1.63000e+00) - ( 1.95300e+00  2.22900e+00  1.65500e+00)
x[   27] ( 1.89200e+00  2.18100e+00  1.65200e+00) - ( 1.88000e+00  2.27500e+00  1.72300e+00)
x[   28] ( 2.03900e+00  2.12400e+00  1.51000e+00) - ( 1.87700e+00  2.14500e+00  1.55300e+00)
x[   29] ( 2.13800e+00  2.15800e+00  1.48200e+00) - ( 1.95700e+00  2.10100e+00  1.49400e+00)
x[   30] ( 2.04900e+00  1.97300e+00  1.53300e+00) - ( 1.80900e+00  2.02000e+00  1.61000e+00)
x[   31] ( 2.06500e+00  1.91600e+00  1.44100e+00) - ( 1.74800e+00  1.96900e+00  1.53600e+00)
x[   32] ( 2.13500e+00  1.94700e+00  1.59400e+00) - ( 1.88500e+00  1.94900e+00  1.64000e+00)
x[   33] ( 1.95900e+00  1.93800e+00  1.58400e+00) - ( 1.74600e+00  2.04600e+00  1.69400e+00)
x[   34] ( 1.94400e+00  2.14100e+00  1.39000e+00) - ( 1.78700e+00  2.21500e+00  1.45000e+00)
x[   35] ( 1.98400e+00  2.10000e+00  1.29700e+00) - ( 1.73100e+00  2.14100e+00  1.39300e+00)
x[   36] ( 1.84500e+00  2.09900e+00  1.40800e+00) - ( 1.71700e+00  2.28300e+00  1.50000e+00)
x[   37] ( 1.92800e+00  2.24600e+00  1.36700e+00) - ( 1.84700e+00  2.26700e+00  1.37500e+00)
x[   38] ( 2.07700e+00  2.16300e+00  1.75100e+00) - ( 2.04300e+00  2.16000e+00  1.75600e+00)
x[   39] ( 2.19700e+00  2.18900e+00  1.74600e+00) - ( 2.16200e+00  2.14500e+00  1.73300e+00)
x[   40] ( 2.02800e+00  2.09700e+00  1.85600e+00) - ( 1.99000e+00  2.13900e+00  1.87700e+00)
x[   41] ( 1.93500e+00  2.06000e+00  1.84000e+00) - ( 1.89100e+00  2.12400e+00  1.88700e+00)
x[   42] ( 2.07300e+00  2.09200e+00  1.99300e+00) - ( 2.06600e+00  2.09900e+00  1.99400e+00)
x[   43] ( 2.18000e+00  2.11200e+00  1.98700e+00) - ( 2.17200e+00  2.11600e+00  1.97300e+00)
x[   44] ( 1.99400e+00  2.19600e+00  2.07300e+00) - ( 2.03000e+00  2.18300e+00  2.11600e+00)
x[   45] ( 1.92300e+00  2.25100e+00  2.01100e+00) - ( 1.92900e+00  2.22400e+00  2.11300e+00)
x[   46] ( 1.92200e+00  2.14900e+00  2.14100e+00) - ( 2.03200e+00  2.12300e+00  2.20600e+00)
x[   47] ( 2.08000e+00  2.29400e+00  2.14800e+00) - ( 2.12500e+00  2.29700e+00  2.14400e+00)
x[   48] ( 2.06400e+00  2.43000e+00  2.12000e+00) - ( 2.11200e+00  2.42200e+00  2.08200e+00)
x[   49] ( 1.99300e+00  2.46300e+00  2.04500e+00) - ( 2.03600e+00  2.43700e+00  2.00700e+00)
x[   50] ( 2.17200e+00  2.25700e+00  2.24700e+00) - ( 2.21900e+00  2.28200e+00  2.24600e+00)
x[   51] ( 2.18700e+00  2.15400e+00  2.27500e+00) - ( 2.22800e+00  2.18800e+00  2.30000e+00)
x[   52] ( 2.14300e+00  2.52700e+00  2.18300e+00) - ( 2.19400e+00  2.53000e+00  2.12200e+00)
x[   53] ( 2.12200e+00  2.63100e+00  2.16400e+00) - ( 2.17900e+00  2.62700e+00  2.07800e+00)
x[   54] ( 2.25000e+00  2.35400e+00  2.31100e+00) - ( 2.30200e+00  2.38800e+00  2.28500e+00)
x[   55] ( 2.31800e+00  2.32400e+00  2.39000e+00) - ( 2.37100e+00  2.37700e+00  2.36700e+00)
x[   56] ( 2.23500e+00  2.49000e+00  2.28300e+00) - ( 2.28800e+00  2.51300e+00  2.22400e+00)
x[   57] ( 2.29400e+00  2.56400e+00  2.33400e+00) - ( 2.34700e+00  2.59800e+00  2.25600e+00)
x[   58] ( 2.05600e+00  1.95000e+00  2.04600e+00) - ( 2.03300e+00  1.95200e+00  2.01300e+00)
x[   59] ( 2.04000e+00  1.85800e+00  1.96500e+00) - ( 1.93100e+00  1.90000e+00  1.96800e+00)
x[   60] ( 2.04900e+00  1.92000e+00  2.17600e+00) - ( 2.11000e+00  1.88600e+00  2.09900e+00)
x[   61] ( 2.03600e+00  1.99400e+00  2.24400e+00) - ( 2.18300e+00  1.93100e+00  2.15200e+00)
x[   62] ( 2.05000e+00  1.78600e+00  2.23000e+00) - ( 2.06700e+00  1.75500e+00  2.14400e+00)
x[   63] ( 2.02500e+00  1.70700e+00  2.15800e+00) - ( 1.98900e+00  1.70700e+00  2.08600e+00)
x[   64] ( 2.14600e+00  1.77500e+00  2.28000e+00) - ( 2.14600e+00  1.68100e+00  2.13300e+00)
x[   65] ( 1.94500e+00  1.78500e+00  2.34000e+00) - ( 2.00300e+00  1.77300e+00  2.28100e+00)
x[   66] ( 1.88600e+00  1.88800e+00  2.37100e+00) - ( 1.97200e+00  1.88000e+00  2.33200e+00)
x[   67] ( 1.95900e+00  1.67000e+00  2.40700e+00) - ( 1.97100e+00  1.65200e+00  2.32900e+00)
x[   68] ( 2.02300e+00  1.59400e+00  2.38900e+00) - ( 2.00800e+00  1.58100e+00  2.26700e+00)
x[   69] ( 1.91200e+00  1.63200e+00  2.53800e+00) - ( 1.92700e+00  1.63600e+00  2.46600e+00)
x[   70] ( 1.91500e+00  1.71Reading frame       4 time    0.400   Reading frame       4 time    0.400   800e+00  2.60500e+00) - ( 1.91100e+00  1.73100e+00  2.51600e+00)
x[   71] ( 1.76600e+00  1.58700e+00  2.53200e+00) - ( 1.81100e+00  1.53700e+00  2.45800e+00)
x[   72] ( 1.71000e+00  1.65100e+00  2.46200e+00) - ( 1.74500e+00  1.56400e+00  2.37500e+00)
x[   73] ( 1.76000e+00  1.48800e+00  2.48900e+00) - ( 1.83600e+00  1.43100e+00  2.46400e+00)
x[   74] ( 1.69100e+00  1.56300e+00  2.66300e+00) - ( 1.70400e+00  1.56500e+00  2.56400e+00)
x[   75] ( 1.69000e+00  1.65800e+00  2.71700e+00) - ( 1.73500e+00  1.63700e+00  2.64000e+00)
x[   76] ( 1.59000e+00  1.54000e+00  2.63000e+00) - ( 1.62400e+00  1.62400e+00  2.52000e+00)
x[   77] ( 1.73800e+00  1.45000e+00  2.75500e+00) - ( 1.64500e+00  1.44000e+00  2.62700e+00)
x[   78] ( 1.82700e+00  1.48000e+00  2.80900e+00) - ( 1.66300e+00  1.46600e+00  2.73100e+00)
x[   79] ( 1.65300e+00  1.45200e+00  2.82400e+00) - ( 1.54100e+00  1.43600e+00  2.59500e+00)
x[   80] ( 1.73400e+00  1.32600e+00  2.67600e+00) - ( 1.70500e+00  1.30600e+00  2.63300e+00)
x[   81] ( 1.68800e+00  1.34400e+00  2.58800e+00) - ( 1.63900e+00  1.24100e+00  2.59300e+00)
x[   82] ( 1.82400e+00  1.22800e+00  2.68400e+00) - ( 1.81900e+00  1.26800e+00  2.69200e+00)
x[   83] ( 1.93400e+00  1.24300e+00  2.76100e+00) - ( 1.88600e+00  1.36000e+00  2.76200e+00)
x[   84] ( 1.97900e+00  1.33300e+00  2.75500e+00) - ( 1.87600e+00  1.45900e+00  2.74200e+00)
x[   85] ( 2.00200e+00  1.17100e+00  2.77700e+00) - ( 1.96600e+00  1.33800e+00  2.82000e+00)
x[   86] ( 1.79800e+00  1.11700e+00  2.61300e+00) - ( 1.88500e+00  1.15500e+00  2.66200e+00)
x[   87] ( 1.70400e+00  1.09900e+00  2.58200e+00) - ( 1.85100e+00  1.08000e+00  2.60300e+00)
x[   88] ( 1.87300e+00  1.05400e+00  2.58800e+00) - ( 1.98500e+00  1.15500e+00  2.67700e+00)
x[   89] ( 2.00600e+00  1.51900e+00  2.57800e+00) - ( 2.03200e+00  1.58800e+00  2.56600e+00)
x[   90] ( 2.03500e+00  1.50300e+00  2.69800e+00) - ( 2.00600e+00  1.61300e+00  2.68500e+00)
x[   91] ( 2.03400e+00  1.43600e+00  2.48800e+00) - ( 2.14300e+00  1.56500e+00  2.51200e+00)
x[   92] ( 1.66000e+00  2.50100e+00  1.71200e+00) - ( 9.94000e-01  2.21400e+00  1.98100e+00)
x[   93] ( 2.58400e+00  3.25700e+00  2.23400e+00) - ( 2.80400e+00  3.68900e+00  2.52800e+00)

x[    0] ( 1.90900e+00  2.65700e+00  1.70800e+00) - ( 2.05500e+00  2.67700e+00  1.51100e+00)
x[    1] ( 1.87500e+00  2.74200e+00  1.66600e+00) - ( 2.11700e+00  2.75700e+00  1.50400e+00)
x[    2] ( 1.82500e+00  2.60200e+00  1.72400e+00) - ( 2.00000e+00  2.66500e+00  1.42700e+00)
x[    3] ( 1.95200e+00  2.67400e+00  1.79800e+00) - ( 1.98500e+00  2.69100e+00  1.58300e+00)
x[    4] ( 1.99000e+00  2.57200e+00  1.61900e+00) - ( 2.12300e+00  2.55300e+00  1.55000e+00)
x[    5] ( 1.92500e+00  2.55400e+00  1.53300e+00) - ( 2.17000e+00  2.50900e+00  1.46200e+00)
x[    6] ( 2.11700e+00  2.64600e+00  1.57900e+00) - ( 2.22500e+00  2.57500e+00  1.66100e+00)
x[    7] ( 2.12300e+00  2.64600e+00  1.47000e+00) - ( 2.29500e+00  2.65300e+00  1.63300e+00)
x[    8] ( 2.10600e+00  2.75400e+00  1.58900e+00) - ( 2.17400e+00  2.61100e+00  1.75100e+00)
x[    9] ( 2.25200e+00  2.60800e+00  1.63800e+00) - ( 2.30300e+00  2.44800e+00  1.69600e+00)
x[   10] ( 2.26800e+00  2.50000e+00  1.63000e+00) - ( 2.23500e+00  2.36700e+00  1.71900e+00)
x[   11] ( 2.32800e+00  2.64300e+00  1.56800e+00) - ( 2.36400e+00  2.41900e+00  1.61000e+00)
x[   12] ( 2.29000e+00  2.66700e+00  1.77400e+00) - ( 2.39200e+00  2.47300e+00  1.81800e+00)
x[   13] ( 2.35100e+00  2.75500e+00  1.75200e+00) - ( 2.47200e+00  2.54100e+00  1.78600e+00)
x[   14] ( 2.21100e+00  2.71000e+00  1.83500e+00) - ( 2.33200e+00  2.52600e+00  1.89100e+00)
x[   15] ( 2.38300e+00  2.56800e+00  1.84500e+00) - ( 2.45600e+00  2.35200e+00  1.88700e+00)
x[   16] ( 2.45100e+00  2.52100e+00  1.77400e+00) - ( 2.37800e+00  2.27900e+00  1.90700e+00)
x[   17] ( 2.45200e+00  2.62700e+00  1.90500e+00) - ( 2.53200e+00  2.30900e+00  1.82100e+00)
x[   18] ( 2.31600e+00  2.46400e+00  1.92400e+00) - ( 2.52100e+00  2.38400e+00  2.01500e+00)
x[   19] ( 2.27000e+00  2.50200e+00  2.00500e+00) - ( 2.56400e+00  2.30000e+00  2.05200e+00)
x[   20] ( 2.24600e+00  2.41500e+00  1.87100e+00) - ( 2.59300e+00  2.45500e+00  2.00300e+00)
x[   21] ( 2.38000e+00  2.39300e+00  1.95800e+00) - ( 2.45200e+00  2.41500e+00  2.08100e+00)
x[   22] ( 2.01500e+00  2.44000e+00  1.69100e+00) - ( 2.01100e+00  2.46400e+00  1.60300e+00)
x[   23] ( 2.02200e+00  2.44100e+00  1.81400e+00) - ( 1.92300e+00  2.52500e+00  1.66400e+00)
x[   24] ( 2.03000e+00  2.33500e+00  1.61000e+00) - ( 2.01400e+00  2.33200e+00  1.58500e+00)
x[   25] ( 2.04200e+00  2.35100e+00  1.51100e+00) - ( 2.09100e+00  2.29200e+00  1.53400e+00)
x[   26] ( 2.03100e+00  2.19300e+00  1.63800e+00) - ( 1.93100e+00  2.23500e+00  1.65400e+00)
x[   27] ( 1.92700e+00  2.16300e+00  1.64600e+00) - ( 1.84400e+00  2.28000e+00  1.70100e+00)
x[   28] ( 2.08600e+00  2.13800e+00  1.50600e+00) - ( 1.88300e+00  2.12300e+00  1.56200e+00)
x[   29] ( 2.18700e+00  2.17600e+00  1.48900e+00) - ( 1.97000e+00  2.07500e+00  1.51900e+00)
x[   30] ( 2.09700e+00  1.98500e+00  1.51100e+00) - ( 1.80600e+00  2.01200e+00  1.63400e+00)
x[   31] ( 2.14800e+00  1.94500e+00  1.42500e+00) - ( 1.79800e+00  1.92100e+00  1.57400e+00)
x[   32] ( 2.15100e+00  1.95800e+00  1.60200e+00) - ( 1.84800e+00  1.98000e+00  1.72900e+00)
x[   33] ( 1.99800e+00  1.94000e+00  1.51900e+00) - ( 1.70500e+00  2.04600e+00  1.65600e+00)
x[   34] ( 2.00300e+00  2.17700e+00  1.38400e+00) - ( 1.80100e+00  2.17200e+00  1.44200e+00)
x[   35] ( 2.05200e+00  2.14400e+00  1.29200e+00) - ( 1.78600e+00  2.09300e+00  1.36900e+00)
